예측대상일자,배추_가격(원/kg),무_가격(원/kg),양파_가격(원/kg),건고추_가격(원/kg),마늘_가격(원/kg),대파_가격(원/kg),얼갈이배추_가격(원/kg),양배추_가격(원/kg),깻잎_가격(원/kg),시금치_가격(원/kg),미나리_가격(원/kg),당근_가격(원/kg),파프리카_가격(원/kg),새송이_가격(원/kg),팽이버섯_가격(원/kg),토마토_가격(원/kg),청상추_가격(원/kg),백다다기_가격(원/kg),애호박_가격(원/kg),캠벨얼리_가격(원/kg),샤인마스캇_가격(원/kg)
2020-10-23+1week,821.5716481208801,638.7537908554077,838.9389514923096,6677.727236062288,4465.694836974144,1706.6740827560425,1076.5071062147617,838.7135150432587,5079.78587526083,2752.1059244275093,2376.148648560047,1287.9985570907593,2736.366832718253,2290.802001953125,1967.2731145620346,2180.7161552906036,2851.6038589179516,1689.190719306469,1735.5862227082253,3182.791545987129,11419.038772583008
2020-10-23+2week,847.6632833480835,650.3951501846313,927.0517826080322,5805.406441926956,4512.887706160545,1803.6057686805725,1072.5655440092087,802.9471724331379,5302.153238832951,2604.8570329248905,2720.25214523077,1191.1308020353317,3318.1416065990925,2285.900592803955,2151.152741074562,2271.378279685974,2712.643179744482,1894.3164574503899,1820.6684801578522,2562.411315739155,10812.708139419556
2020-10-23+4week,735.7270270586014,594.3441247940063,834.1754674911499,8873.649774342775,4492.552070021629,1724.460203886032,1103.1955231130123,802.8652225732803,5147.319667160511,2772.5768178999424,2569.2106872797012,1195.9880590438843,2933.072055324912,2301.344871520996,2091.761335194111,2250.679584503174,2909.920513778925,1815.4718356132507,1802.2882853150368,3526.6902297735214,11950.240135192871
2020-10-24+1week,773.8988846540451,604.599723815918,763.3757591247559,9642.05566778779,4351.76189661026,1719.0523718595505,1094.9572521448135,763.9934166371822,5059.204416573048,3036.0661955177784,2686.4088848233223,1205.0259858369827,3155.0683052390814,2211.580276489258,2041.7721850275993,2188.960157394409,2561.549465507269,1863.2180394530296,1694.4529339671135,3236.972913146019,11679.939031600952
2020-10-24+2week,865.2543276548386,620.4146575927734,874.6353387832642,9313.71584224701,4427.0554459095,1805.5200270414352,1132.0417936444283,822.9202569723129,5776.016925036907,2960.1474952995777,2850.3149923682213,1318.1108236312866,3600.517732322216,2342.2012329101562,2198.658329844475,2550.762925386429,2792.1869914233685,1931.8509296178818,1760.7509962916374,3130.8352947235107,12000.985145568848
2020-10-24+4week,824.7631788253784,644.9899959564209,849.6615886688232,8942.20171174407,4481.190512180328,1781.7366044521332,1065.1910776495934,883.0497798323631,5532.117716372013,2612.5645501613617,2793.0872198939323,1277.0969420671463,3284.1751778125763,2213.2568359375,2272.270044028759,2429.6589155197144,2736.9442541897297,1848.1462530493736,1808.1396234035492,3243.419900536537,11192.141771316528
2020-10-25+1week,767.6786184310913,626.5295124053955,764.8440599441528,6660.276772588491,4432.820727229118,1698.1806399822235,1018.2027595639229,743.4998617768288,4892.25704729557,2509.5493609011173,2398.961681127548,1189.686879515648,2818.3822825849056,2264.1780376434326,2054.3783903717995,2244.213760614395,2768.6245080828667,1708.8005447387695,1604.7169972658157,2746.0265904664993,10377.503633499146
2020-10-25+2week,763.2637768983841,673.4922361373901,811.6087317466736,9008.332731455564,4503.653620481491,1681.5850270986557,994.5907560288906,793.9505259692669,5094.808043122292,2630.962647944689,2599.9114340543747,1265.8126652240753,3255.8525664657354,2287.614345550537,2115.5765365362167,2355.8329854011536,2547.321018129587,1831.6374656558037,1800.1606178283691,3204.0532678365707,10965.253114700317
2020-10-25+4week,749.199241399765,619.2725706100464,841.1188125610352,9463.415616869926,4327.211081981659,1615.5735543966293,981.115619212389,735.9403348565102,5414.884607374668,2184.981213837862,2550.864723622799,1172.5855618715286,3080.816388130188,2255.979537963867,2015.813716828823,2136.5967507362366,2369.646371304989,1831.5737251639366,1760.0696498155594,3095.2222645282745,10706.11596107483
2020-10-26+1week,716.4115458726883,557.9306077957153,724.023699760437,8984.277566671371,4321.81745827198,1705.078646183014,982.488888412714,710.0326227247715,5208.350612998009,2364.3147941231728,2611.451777815819,1039.949432015419,2901.43102799356,2312.6187324523926,1976.74813914299,2243.914623737335,3041.238134801388,1701.394183576107,1839.9853496551514,2904.5552015304565,10684.68689918518
2020-10-26+2week,755.6029409170151,571.8741369247437,785.830557346344,9344.934479564428,4358.045663237572,1660.8138160705566,1026.5767085254192,739.973044782877,5377.666263222694,2675.587896823883,2700.9864762425423,1178.6147207021713,3218.70977550745,2226.290464401245,2039.1051707267761,2186.5118775367737,2838.64849165082,1929.3068320155144,1780.6829562187195,3237.590193748474,11936.702728271484
2020-10-26+4week,749.0450888872147,602.4782419204712,790.256679058075,9147.956804484129,4546.944849491119,1639.2604390382767,1026.9540797472,765.8219678401947,5351.658294558525,2666.032697111368,2804.278589487076,1214.223951101303,3134.9885123223066,2321.333408355713,2078.7974084615707,2161.6388432979584,2586.0234074294567,1881.7822999358177,1961.7779007554054,2572.285011410713,11035.80355644226
2020-10-27+1week,676.5531748533249,509.10600423812866,775.0726342201233,7860.802472561598,4553.848810195923,1654.827704668045,979.3038609623909,681.6399453282356,4710.722997188568,2377.9512671530247,2617.635280787945,1108.1638187170029,2891.4944610893726,2168.1785583496094,1887.2751669287682,2097.2263083457947,2187.0806788653135,1728.7760891318321,1606.8042647242546,2580.1775977015495,10892.80366897583
2020-10-27+2week,692.4612075090408,543.160810470581,814.7204518318176,7491.167035281658,4784.447827339172,1733.836902499199,989.8253577649593,716.3376310765743,4764.726377785206,2547.017972558737,2690.268055200577,1165.6585335731506,2696.121236220002,2261.9478702545166,2003.7882494330406,2164.3849461078644,2361.6177271306515,1748.7276519536972,1708.5555738210678,2857.062965631485,10620.583295822144
2020-10-27+4week,699.9091804027557,530.5222630500793,808.0405592918396,10457.632544189692,4650.12266099453,1710.9437532424927,1002.5585671663284,724.4032427370548,5285.559048175812,2296.8915073871613,2938.7097251415253,1110.8062416315079,2856.599428474903,2209.2180252075195,2102.8798999786377,2248.9854974746704,2395.9278823435307,1702.6756199002266,1710.9042294621468,2969.2228883504868,10818.957090377808
2020-10-28+1week,736.4076375961304,557.055094242096,752.0220279693604,8770.590213656425,4744.02738571167,1821.0417737960815,953.3665122687817,690.1088807284832,4467.55899310112,2631.528354525566,2608.8443246483803,1041.373685002327,2599.29755204916,2203.7923336029053,1860.154987335205,2104.139304637909,2525.345845967531,1581.7375029921532,1513.8844017982483,2688.3767917752266,11695.972681045532
2020-10-28+2week,712.9304856061935,526.2113690376282,826.1365294456482,10987.617502838373,4681.907798647881,1624.3640078306198,926.0833167433739,754.5192647874355,4758.78112590313,2296.3942953646183,2614.1288262605667,1123.7606406211853,2535.3377255648375,2192.1966075897217,1925.6337797641754,1994.7839722633362,2082.972991093993,1722.9050218462944,1677.42412006855,2697.5158601999283,12419.370412826538
2020-10-28+4week,816.9887959957123,535.6297969818115,845.799446105957,9759.500723600388,4852.532289624214,1723.425218462944,1006.7560714781284,716.8263092637062,5215.129267513752,2928.268499016762,2682.1842768788338,1109.9660396575928,2708.1987292170525,2224.520683288574,1916.1853664517403,1920.1924619674683,2630.348836481571,1752.6043044924736,1750.0664008259773,2559.151127934456,12069.355249404907
2020-10-29+1week,705.7497650384903,564.620680809021,841.7201638221741,5893.03551620245,4832.981263995171,1785.5230162143707,879.876446545124,780.9682583808899,4428.83394920826,2561.142051666975,2498.1933215260506,1113.6683821678162,2381.195522546768,2255.286455154419,1907.4090642929077,2084.670443058014,2353.584505468607,1695.4000529646873,1593.2183412313461,2517.5999850034714,11531.411409378052
2020-10-29+2week,785.0272953510284,567.3259329795837,873.2012510299683,7835.23518884182,4851.909801363945,1770.8382477760315,957.6964684128761,761.5216861069202,4381.474307537079,2471.702149748802,2563.2559257745743,1134.401187300682,2389.7152486145496,2165.0986671447754,1849.554989039898,2024.9144575595856,1991.929183974862,1700.70676445961,1615.252920627594,2293.313853442669,12458.522319793701
2020-10-29+4week,713.7381285429001,575.705668926239,896.1681723594666,8266.34309759736,4828.286601305008,1792.2526025772095,979.8293667435646,757.4155617654324,4725.214895546436,2556.5583457052708,2547.554083764553,1141.0237848758698,2625.717809870839,2162.51540184021,1846.3920160531998,1938.091183423996,2586.442920714617,1729.9780076146126,1703.7049444317818,2383.943274617195,12254.228591918945
2020-10-30+1week,622.2305819392204,579.1459536552429,795.4884171485901,7949.078143149614,4828.564197421074,1688.1960747241974,797.2824233174324,685.5671609938145,4019.078650534153,2251.479197561741,2275.7316434383392,1134.9065601825714,2360.8292868733406,2053.6303520202637,1952.617370545864,2065.553713321686,2092.410424426198,1487.227866411209,1399.9835922122002,2414.4241586327553,10832.427740097046
2020-10-30+2week,609.0793386101723,567.7706813812256,799.332857131958,8899.549266010523,4754.98287320137,1678.0973329544067,799.009763687849,750.7992494404316,4737.632680177689,2128.3443582654,2503.6062875390053,1204.659640789032,2560.3775316774845,2166.794776916504,1911.0025275349617,2062.460296392441,1928.4733567386866,1576.078956604004,1523.7977607250214,2859.942615032196,12651.749849319458
2020-10-30+4week,671.5329736471176,628.3452677726746,869.1087365150452,7888.077890634537,5015.159259438515,1730.9479712247849,949.0006202757359,743.7429780960083,5013.301948666573,2121.154726713896,2683.2526516914368,1246.3103234767914,2519.5753955841064,2296.4437007904053,1974.3444115519524,2133.1906197071075,2016.198619902134,1721.2294673323631,1715.735466837883,3202.1306455135345,11021.263599395752
2020-10-31+1week,709.6131145954132,585.3944802284241,846.4052677154541,7734.8854776620865,5009.105675816536,1777.017814397812,876.8205551505089,711.0951417386532,4685.099708735943,2430.172729611397,2444.913522005081,1178.9844185113907,2520.127264916897,2280.214309692383,1986.6517699956894,1955.3754260540009,2190.1010129600763,1654.308419585228,1490.724075615406,2805.9955686330795,13254.040479660034
2020-10-31+2week,717.7562266588211,571.0123229026794,900.7974863052368,9188.08141502738,4989.149344563484,1746.3830424547195,975.8377990424633,757.1581557691097,5288.131410300732,2521.165870934725,2682.370363175869,1206.1375379562378,2607.6826188862324,2283.452272415161,1895.7406117916107,1940.2959492206573,2034.5997165888548,1855.0032469034195,1675.8258949518204,2930.0253838300705,12762.562036514282
2020-10-31+4week,735.5734705924988,551.4294910430908,928.29430103302,9828.882544457912,5110.007658004761,1842.6116514205933,990.3323131203651,794.192155778408,5033.877857029438,2495.1183092296124,2745.1430583000183,1255.2208453416824,2279.1687769442797,2283.604860305786,2009.2426174879074,1949.9182584285736,2189.9129320681095,1865.2261804938316,1614.0853598117828,3233.916684985161,14227.856397628784
2020-11-01+1week,714.1676545143127,610.8949828147888,791.8123006820679,8678.209674745798,4837.33103454113,1733.3904381990433,827.3126949369907,711.2829694747925,4427.779814422131,2383.052023500204,2259.6833217144012,1140.2763426303864,2473.569030493498,2066.0793781280518,1783.6148561239243,2009.552048921585,2152.969644367695,1476.8201800584793,1319.4806779623032,3273.9531248807907,10710.872411727905
2020-11-01+2week,662.1969491243362,591.746199131012,814.7921562194824,7945.91007578373,4753.299707770348,1652.9830522537231,725.0263641774654,685.9057975709438,4311.102591812611,2117.950517863035,2062.0928505063057,1143.980696797371,2388.626299113035,2008.8152885437012,1767.084312915802,1822.8070939183235,1815.5836241692305,1414.4198162555695,1205.0268929898739,2448.764443397522,10945.475101470947
2020-11-01+4week,677.0187616348267,591.7629384994507,892.2025561332703,8545.994729936123,5167.844770550728,1833.6051729917526,732.5495027899742,732.7012774348259,4439.918801963329,1710.1723413169384,2344.3917497992516,1203.8514018058777,2461.5872778743505,2270.1895236968994,1890.443556368351,2069.9908373355865,1881.187774091959,1469.969654917717,1502.1635456085205,2720.7328006625175,10957.416296005249
2020-11-02+1week,585.981123149395,578.1052350997925,827.7031779289246,6221.666819214821,5170.402784347534,1782.1758615970612,837.8476340770721,716.7839197516441,4546.010274112225,2323.619629353285,2460.874787271023,1177.530661225319,2346.053549811244,2247.2965717315674,1877.0639757514,2239.8817505836487,2193.7499438226223,1572.5382038354874,1368.526918232441,3008.7407678365707,11938.467025756836
2020-11-02+2week,617.4718961119652,533.5087609291077,813.0834102630615,9229.268836438656,4944.018180966377,1674.40385556221,833.2829747200012,707.3760854303837,4523.754752039909,2103.264699846506,2717.1255961060524,1034.5367342233658,2454.854705527425,2179.443359375,1715.3682562708855,2026.6974534988403,1916.695346236229,1711.8350023627281,1678.922961115837,2519.5034220814705,10626.424551010132
2020-11-02+4week,678.1637668609619,545.3968334197998,945.0703859329224,9478.842284798622,5324.369978904724,1792.1128216981888,879.1313825845718,747.900506913662,4921.272438168526,2272.4658884704113,2716.8911173939705,1225.7268279790878,2162.3240673244,2320.5723762512207,1870.592963039875,1995.3520257472992,1686.922426968813,1665.420880138874,1619.4030135273933,2840.567007660866,12638.533115386963
2020-11-03+1week,627.5694817304611,560.6174993515015,875.3647804260254,7395.805534631014,5077.121312618256,1751.1001255512238,839.2851576507092,677.1057540476322,4098.917085826397,2279.786244392395,2328.6739432811737,1019.9817270040512,2134.851054534316,2071.4774131774902,1750.6032242774963,1852.9190747737885,2246.1773914843798,1561.125658094883,1465.8190742135048,2239.3133491277695,11545.145511627197
2020-11-03+2week,659.1656804084778,566.7620229721069,931.3298463821411,8019.9962666630745,5128.75495493412,1649.470322728157,951.6734050512314,730.113359361887,4787.84945833683,2228.9010522961617,2636.9111770391464,1118.980273604393,2367.6575995981693,2187.6931190490723,1675.7007458209991,1769.633652627468,1826.0553004592657,1675.4962955117226,1688.1458835601807,2512.3007595539093,11392.58861541748
2020-11-03+4week,743.4869557619095,620.6680178642273,940.922737121582,8998.473410516977,5241.6922199726105,1684.6774656772614,869.8318838775158,745.5206522941589,4446.529665887356,2166.3114348948,2277.8342190384865,1147.434040904045,2552.4160965532064,2112.6248836517334,1790.1138930916786,1797.393817603588,2104.4074811786413,1584.6545771360397,1642.377095580101,2240.694500505924,9505.259990692139
2020-11-04+1week,718.335285782814,551.8886280059814,817.1571493148804,6721.321574062109,4846.276817917824,1704.4990391731262,891.3167719244957,714.5937629938126,4382.190726399422,2363.028224080801,2408.2702365517616,1099.0724712610245,2291.3316968232393,2162.4927520751953,1744.386313855648,2036.7537958621979,1931.1330117285252,1636.9662725925446,1482.265925705433,2940.3794556856155,9593.110084533691
2020-11-04+2week,680.4881989955902,548.30810546875,897.6966738700867,7535.568345844746,5019.05860543251,1720.8706612586975,919.8923137784004,736.9396052658558,4702.190013051033,2279.239540874958,2607.9016703367233,1155.3038656711578,2426.731747895479,2193.3202743530273,1773.13872975111,1929.8682041168213,2046.94170050323,1711.679911017418,1504.892163515091,2583.66409689188,11542.038917541504
2020-11-04+4week,667.5068289041519,566.8210363388062,958.9042067527771,8674.921961605549,5222.622972726822,1741.9005712270737,909.4186716973782,743.6863468587399,4714.820417821407,2045.4985193610191,2604.0352660417557,1142.1094089746475,2514.7457605451345,2262.235641479492,1868.7242867946625,2091.4143810272217,2170.611281991005,1782.1289318799973,1681.0471946001053,3099.774569272995,10723.068714141846
2020-11-05+1week,675.2807646989822,575.4258823394775,908.2289338111877,9113.60064765811,4937.4109345674515,1756.5709253549576,954.2086299061775,736.5759857296944,4729.820384383202,2280.525275617838,2474.4892698526382,1161.259487271309,2732.8878764659166,2242.5172328948975,1848.9907359480858,2113.7489125728607,2315.9082812070847,1690.603423178196,1555.4582528471947,2823.726087808609,10277.702808380127
2020-11-05+2week,661.6449356079102,531.4804196357727,894.5430517196655,8676.59318396449,4898.957372307777,1712.1940050125122,919.6242735683918,717.1999507546425,4671.494154572487,2003.7274888455868,2705.4128855466843,1105.8446019887924,2708.3267722427845,2236.096143722534,1860.6744958162308,2186.303839445114,1791.5343115478754,1765.9028745889664,1785.9375858902931,2698.262594640255,10875.662565231323
2020-11-05+4week,749.3720203638077,536.9906306266785,896.9016671180725,7673.866132736206,4758.4700310230255,1737.7323698997498,990.4576853215694,774.4709627628326,5095.130388915539,2147.9799522459507,2857.7063101530075,1145.4570293426514,2849.040219694376,2255.054473876953,1839.2244004011154,2107.134177207947,2145.7124415040016,1781.85929697752,1728.6780198812485,2773.8139033317566,11356.266736984253
2021-09-28+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-28+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-28+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-29+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-29+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-29+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-02+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-02+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-02+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-03+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-04+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-04+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-04+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-05+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-05+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-05+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-06+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-06+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-06+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-08+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-08+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-08+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-09+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-09+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-09+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-11+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-11+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-11+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-13+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-13+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-13+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-14+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-14+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-14+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-15+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-15+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-15+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-16+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-16+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-16+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18+1week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18+2week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18+4week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
